Grammar:

Rule 0     S' -> program
    LE              reduce using rule 38 (variable -> array .)
    LT              reduce using rule 38 (variable -> array .)
    ^               reduce using rule 38 (variable -> array .)
    /               reduce using rule 38 (variable -> array .)
    *               reduce using rule 38 (variable -> array .)
    -               reduce using rule 38 (variable -> array .)
    +               reduce using rule 38 (variable -> array .)
    ;               reduce using rule 38 (variable -> array .)
    ,               reduce using rule 38 (variable -> array .)
    :               reduce using rule 38 (variable -> array .)
    INTEGER         reduce using rule 38 (variable -> array .)
    $end            reduce using rule 38 (variable -> array .)
    )               reduce using rule 38 (variable -> array .)
    THEN            reduce using rule 38 (variable -> array .)
    STEP            reduce using rule 38 (variable -> array .)


state 51

    (39) variable -> IDENT .
    (48) array -> IDENT . ( arrayItem , arrayItem )
    (49) array -> IDENT . ( arrayItem )
    NE              reduce using rule 39 (variable -> IDENT .)
    =               reduce using rule 39 (variable -> IDENT .)
    GE              reduce using rule 39 (variable -> IDENT .)
    GT              reduce using rule 39 (variable -> IDENT .)
    LE              reduce using rule 39 (variable -> IDENT .)
    LT              reduce using rule 39 (variable -> IDENT .)
    ^               reduce using rule 39 (variable -> IDENT .)
    /               reduce using rule 39 (variable -> IDENT .)
    *               reduce using rule 39 (variable -> IDENT .)
    -               reduce using rule 39 (variable -> IDENT .)
    +               reduce using rule 39 (variable -> IDENT .)
    ;               reduce using rule 39 (variable -> IDENT .)
    ,               reduce using rule 39 (variable -> IDENT .)
    :               reduce using rule 39 (variable -> IDENT .)
    INTEGER         reduce using rule 39 (variable -> IDENT .)
    $end            reduce using rule 39 (variable -> IDENT .)
    )               reduce using rule 39 (variable -> IDENT .)
    THEN            reduce using rule 39 (variable -> IDENT .)
    STEP            reduce using rule 39 (variable -> IDENT .)
    (               shift and go to state 63


state 52

    (33) command -> GOTO INTEGER .
    :               reduce using rule 33 (command -> GOTO INTEGER .)
    INTEGER         reduce using rule 33 (command -> GOTO INTEGER .)
    $end            reduce using rule 33 (command -> GOTO INTEGER .)


state 53

    (34) command -> PRINT plist .
    :               reduce using rule 34 (command -> PRINT plist .)
    INTEGER         reduce using rule 34 (command -> PRINT plist .)
    $end            reduce using rule 34 (command -> PRINT plist .)


state 54

    (79) plist -> expr .
    (80) plist -> expr . _6_optend_expr_repeat
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    (81) _6_optend_expr_repeat -> . _6_optend_expr_items
    (82) _6_optend_expr_repeat -> .
    (83) _6_optend_expr_items -> . _6_optend_expr_items _6_optend_expr_item
    (84) _6_optend_expr_items -> . _6_optend_expr_item
    (85) _6_optend_expr_item -> . optend expr
    (86) optend -> . ;
    (87) optend -> . ,
  ! reduce/reduce conflict for : resolved using rule 79 (plist -> expr .)
  ! reduce/reduce conflict for INTEGER resolved using rule 79 (plist -> expr .)
  ! reduce/reduce conflict for $end resolved using rule 79 (plist -> expr .)
    :               reduce using rule 79 (plist -> expr .)
    INTEGER         reduce using rule 79 (plist -> expr .)
    $end            reduce using rule 79 (plist -> expr .)
    ^               shift and go to state 81
    /               shift and go to state 82
    *               shift and go to state 83
    -               shift and go to state 84
    +               shift and go to state 85
    ;               shift and go to state 94
    ,               shift and go to state 95

    _6_optend_expr_repeat          shift and go to state 90
    _6_optend_expr_items           shift and go to state 91
    _6_optend_expr_item            shift and go to state 92
    optend                         shift and go to state 93

state 55

    (35) command -> DATA plist .
    :               reduce using rule 35 (command -> DATA plist .)
    INTEGER         reduce using rule 35 (command -> DATA plist .)
    $end            reduce using rule 35 (command -> DATA plist .)


state 56

    (36) command -> LET array . = expr
    (38) variable -> array .
  ! shift/reduce conflict for = resolved as shift
    =               shift and go to state 96


state 57

    (37) command -> LET variable . = expr
    =               shift and go to state 97


state 58

    (48) array -> IDENT . ( arrayItem , arrayItem )
    (49) array -> IDENT . ( arrayItem )
    (39) variable -> IDENT .
    (               shift and go to state 63
    =               reduce using rule 39 (variable -> IDENT .)


state 59

    (9) command -> DIM array _2_0x2c_array_repeat .
    :               reduce using rule 9 (command -> DIM array _2_0x2c_array_repeat .)
    INTEGER         reduce using rule 9 (command -> DIM array _2_0x2c_array_repeat .)
    $end            reduce using rule 9 (command -> DIM array _2_0x2c_array_repeat .)


state 60

    (10) _2_0x2c_array_repeat -> _2_0x2c_array_items .
    (12) _2_0x2c_array_items -> _2_0x2c_array_items . _2_0x2c_array_item
    (14) _2_0x2c_array_item -> . , array
    :               reduce using rule 10 (_2_0x2c_array_repeat -> _2_0x2c_array_items .)
    INTEGER         reduce using rule 10 (_2_0x2c_array_repeat -> _2_0x2c_array_items .)
    $end            reduce using rule 10 (_2_0x2c_array_repeat -> _2_0x2c_array_items .)
    ,               shift and go to state 62

    _2_0x2c_array_item             shift and go to state 98

state 61

    (13) _2_0x2c_array_items -> _2_0x2c_array_item .
    ,               reduce using rule 13 (_2_0x2c_array_items -> _2_0x2c_array_item .)
    :               reduce using rule 13 (_2_0x2c_array_items -> _2_0x2c_array_item .)
    INTEGER         reduce using rule 13 (_2_0x2c_array_items -> _2_0x2c_array_item .)
    $end            reduce using rule 13 (_2_0x2c_array_items -> _2_0x2c_array_item .)


state 62

    (14) _2_0x2c_array_item -> , . array
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    IDENT           shift and go to state 30

    array                          shift and go to state 99

state 63

    (48) array -> IDENT ( . arrayItem , arrayItem )
    (49) array -> IDENT ( . arrayItem )
    (50) arrayItem -> . empty
    (51) arrayItem -> . FLOAT
    (52) arrayItem -> . INTEGER
    (53) arrayItem -> . IDENT
    (90) empty -> .
    FLOAT           shift and go to state 103
    INTEGER         shift and go to state 104
    IDENT           shift and go to state 100
    ,               reduce using rule 90 (empty -> .)
    )               reduce using rule 90 (empty -> .)

    arrayItem                      shift and go to state 101
    empty                          shift and go to state 102

state 64

    (15) command -> READ varItem _3_0x2c_varItem_repeat .
    :               reduce using rule 15 (command -> READ varItem _3_0x2c_varItem_repeat .)
    INTEGER         reduce using rule 15 (command -> READ varItem _3_0x2c_varItem_repeat .)
    $end            reduce using rule 15 (command -> READ varItem _3_0x2c_varItem_repeat .)


state 65

    (16) _3_0x2c_varItem_repeat -> _3_0x2c_varItem_items .
    (18) _3_0x2c_varItem_items -> _3_0x2c_varItem_items . _3_0x2c_varItem_item
    (20) _3_0x2c_varItem_item -> . , varItem
    :               reduce using rule 16 (_3_0x2c_varItem_repeat -> _3_0x2c_varItem_items .)
    INTEGER         reduce using rule 16 (_3_0x2c_varItem_repeat -> _3_0x2c_varItem_items .)
    $end            reduce using rule 16 (_3_0x2c_varItem_repeat -> _3_0x2c_varItem_items .)
    ,               shift and go to state 67

    _3_0x2c_varItem_item           shift and go to state 105

state 66

    (19) _3_0x2c_varItem_items -> _3_0x2c_varItem_item .
    ,               reduce using rule 19 (_3_0x2c_varItem_items -> _3_0x2c_varItem_item .)
    :               reduce using rule 19 (_3_0x2c_varItem_items -> _3_0x2c_varItem_item .)
    INTEGER         reduce using rule 19 (_3_0x2c_varItem_items -> _3_0x2c_varItem_item .)
    $end            reduce using rule 19 (_3_0x2c_varItem_items -> _3_0x2c_varItem_item .)


state 67

    (20) _3_0x2c_varItem_item -> , . varItem
    (46) varItem -> . IDENT
    (47) varItem -> . array
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    IDENT           shift and go to state 32

    varItem                        shift and go to state 106
    array                          shift and go to state 33

state 68

    (23) command -> DEF FN FN_DIM_NAME . ( exprlist ) = expr
    (               shift and go to state 107


state 69

    (40) varlist -> IDENT _4_0x2c_IDENT_repeat .
    :               reduce using rule 40 (varlist -> IDENT _4_0x2c_IDENT_repeat .)
    INTEGER         reduce using rule 40 (varlist -> IDENT _4_0x2c_IDENT_repeat .)
    $end            reduce using rule 40 (varlist -> IDENT _4_0x2c_IDENT_repeat .)


state 70

    (41) _4_0x2c_IDENT_repeat -> _4_0x2c_IDENT_items .
    (43) _4_0x2c_IDENT_items -> _4_0x2c_IDENT_items . _4_0x2c_IDENT_item
    (45) _4_0x2c_IDENT_item -> . , IDENT
    :               reduce using rule 41 (_4_0x2c_IDENT_repeat -> _4_0x2c_IDENT_items .)
    INTEGER         reduce using rule 41 (_4_0x2c_IDENT_repeat -> _4_0x2c_IDENT_items .)
    $end            reduce using rule 41 (_4_0x2c_IDENT_repeat -> _4_0x2c_IDENT_items .)
    ,               shift and go to state 72

    _4_0x2c_IDENT_item             shift and go to state 108

state 71

    (44) _4_0x2c_IDENT_items -> _4_0x2c_IDENT_item .
    ,               reduce using rule 44 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_item .)
    :               reduce using rule 44 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_item .)
    INTEGER         reduce using rule 44 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_item .)
    $end            reduce using rule 44 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_item .)


state 72

    (45) _4_0x2c_IDENT_item -> , . IDENT
    IDENT           shift and go to state 109


state 73

    (30) command -> FOR IDENT = . INTEGER TO expr optstep
    INTEGER         shift and go to state 110


state 74

    (31) command -> IF relexpr THEN . command
    (32) command -> IF relexpr THEN . expr
    (9) command -> . DIM array _2_0x2c_array_repeat
    (15) command -> . READ varItem _3_0x2c_varItem_repeat
    (21) command -> . RETURN
    (22) command -> . GOSUB INTEGER
    (23) command -> . DEF FN FN_DIM_NAME ( exprlist ) = expr
    (24) command -> . INPUT varlist
    (25) command -> . RESTORE
    (26) command -> . STOP
    (27) command -> . REM
    (28) command -> . END
    (29) command -> . NEXT IDENT
    (30) command -> . FOR IDENT = INTEGER TO expr optstep
    (31) command -> . IF relexpr THEN command
    (32) command -> . IF relexpr THEN expr
    (33) command -> . GOTO INTEGER
    (34) command -> . PRINT plist
    (35) command -> . DATA plist
    (36) command -> . LET array = expr
    (37) command -> . LET variable = expr
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    DIM             shift and go to state 10
    READ            shift and go to state 11
    RETURN          shift and go to state 12
    GOSUB           shift and go to state 13
    DEF             shift and go to state 14
    INPUT           shift and go to state 15
    RESTORE         shift and go to state 16
    STOP            shift and go to state 17
    REM             shift and go to state 18
    END             shift and go to state 19
    NEXT            shift and go to state 20
    FOR             shift and go to state 21
    IF              shift and go to state 22
    GOTO            shift and go to state 23
    PRINT           shift and go to state 24
    DATA            shift and go to state 25
    LET             shift and go to state 26
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    command                        shift and go to state 111
    expr                           shift and go to state 112
    array                          shift and go to state 50
    variable                       shift and go to state 46

state 75

    (67) relexpr -> expr NE . expr
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    expr                           shift and go to state 113
    variable                       shift and go to state 46
    array                          shift and go to state 50

state 76

    (68) relexpr -> expr = . expr
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    expr                           shift and go to state 114
    variable                       shift and go to state 46
    array                          shift and go to state 50

state 77

    (69) relexpr -> expr GE . expr
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    expr                           shift and go to state 115
    variable                       shift and go to state 46
    array                          shift and go to state 50

state 78

    (70) relexpr -> expr GT . expr
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    expr                           shift and go to state 116
    variable                       shift and go to state 46
    array                          shift and go to state 50

state 79

    (71) relexpr -> expr LE . expr
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    expr                           shift and go to state 117
    variable                       shift and go to state 46
    array                          shift and go to state 50

state 80

    (72) relexpr -> expr LT . expr
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    expr                           shift and go to state 118
    variable                       shift and go to state 46
    array                          shift and go to state 50

state 81

    (62) expr -> expr ^ . expr
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    expr                           shift and go to state 119
    variable                       shift and go to state 46
    array                          shift and go to state 50

state 82

    (63) expr -> expr / . expr
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    expr                           shift and go to state 120
    variable                       shift and go to state 46
    array                          shift and go to state 50

state 83

    (64) expr -> expr * . expr
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    expr                           shift and go to state 121
    variable                       shift and go to state 46
    array                          shift and go to state 50

state 84

    (65) expr -> expr - . expr
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    expr                           shift and go to state 122
    variable                       shift and go to state 46
    array                          shift and go to state 50

state 85

    (66) expr -> expr + . expr
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    expr                           shift and go to state 123
    variable                       shift and go to state 46
    array                          shift and go to state 50

state 86

    (54) expr -> - expr .
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    NE              reduce using rule 54 (expr -> - expr .)
    =               reduce using rule 54 (expr -> - expr .)
    GE              reduce using rule 54 (expr -> - expr .)
    GT              reduce using rule 54 (expr -> - expr .)
    LE              reduce using rule 54 (expr -> - expr .)
    LT              reduce using rule 54 (expr -> - expr .)
    ^               reduce using rule 54 (expr -> - expr .)
    /               reduce using rule 54 (expr -> - expr .)
    *               reduce using rule 54 (expr -> - expr .)
    -               reduce using rule 54 (expr -> - expr .)
    +               reduce using rule 54 (expr -> - expr .)
    ;               reduce using rule 54 (expr -> - expr .)
    ,               reduce using rule 54 (expr -> - expr .)
    :               reduce using rule 54 (expr -> - expr .)
    INTEGER         reduce using rule 54 (expr -> - expr .)
    $end            reduce using rule 54 (expr -> - expr .)
    )               reduce using rule 54 (expr -> - expr .)
    THEN            reduce using rule 54 (expr -> - expr .)
    STEP            reduce using rule 54 (expr -> - expr .)


state 87

    (55) expr -> ( expr . )
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    )               shift and go to state 124
    ^               shift and go to state 81
    /               shift and go to state 82
    *               shift and go to state 83
    -               shift and go to state 84
    +               shift and go to state 85


state 88

    (56) expr -> FN_DIM_NAME ( . exprlist )
    (73) exprlist -> . expr _5_0x2c_expr_repeat
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    exprlist                       shift and go to state 125
    expr                           shift and go to state 126
    variable                       shift and go to state 46
    array                          shift and go to state 50

state 89

    (57) expr -> FUNCTIONS ( . exprlist )
    (73) exprlist -> . expr _5_0x2c_expr_repeat
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    exprlist                       shift and go to state 127
    expr                           shift and go to state 126
    variable                       shift and go to state 46
    array                          shift and go to state 50

state 90

    (80) plist -> expr _6_optend_expr_repeat .
    :               reduce using rule 80 (plist -> expr _6_optend_expr_repeat .)
    INTEGER         reduce using rule 80 (plist -> expr _6_optend_expr_repeat .)
    $end            reduce using rule 80 (plist -> expr _6_optend_expr_repeat .)


state 91

    (81) _6_optend_expr_repeat -> _6_optend_expr_items .
    (83) _6_optend_expr_items -> _6_optend_expr_items . _6_optend_expr_item
    (85) _6_optend_expr_item -> . optend expr
    (86) optend -> . ;
    (87) optend -> . ,
    :               reduce using rule 81 (_6_optend_expr_repeat -> _6_optend_expr_items .)
    INTEGER         reduce using rule 81 (_6_optend_expr_repeat -> _6_optend_expr_items .)
    $end            reduce using rule 81 (_6_optend_expr_repeat -> _6_optend_expr_items .)
    ;               shift and go to state 94
    ,               shift and go to state 95

    _6_optend_expr_item            shift and go to state 128
    optend                         shift and go to state 93

state 92

    (84) _6_optend_expr_items -> _6_optend_expr_item .
    ;               reduce using rule 84 (_6_optend_expr_items -> _6_optend_expr_item .)
    ,               reduce using rule 84 (_6_optend_expr_items -> _6_optend_expr_item .)
    :               reduce using rule 84 (_6_optend_expr_items -> _6_optend_expr_item .)
    INTEGER         reduce using rule 84 (_6_optend_expr_items -> _6_optend_expr_item .)
    $end            reduce using rule 84 (_6_optend_expr_items -> _6_optend_expr_item .)


state 93

    (85) _6_optend_expr_item -> optend . expr
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    expr                           shift and go to state 129
    variable                       shift and go to state 46
    array                          shift and go to state 50

state 94

    (86) optend -> ; .
